tRNA	CpGDensity	ObsExpUp	GenBit	tRNA10kb	TTTT	Codon	MFE
NC_000067.6.tRNA2318-GluTTC	0.047927461	0.800304878	70.4	0	5	8	-24.8	1
NC_000067.6.tRNA2073-GlyGCC	0.051880674	0.739957717	75.4	0	8	13	-26.4	1
NC_000067.6.tRNA1880-LysCTT	0.010349288	0.17921147	67.6	0	140	19	-22.4	0
NC_000067.6.tRNA702-LysTTT	0.042690815	0.872093023	87.8	1	6	13	-27.5	1
NC_000067.6.tRNA1742-LysTTT	0.027166882	0.563607085	87.8	1	8	13	-27.5	1
NC_000067.6.tRNA838-IleTAT	0.007761966	0.242438236	54.5	0	86	5	-13.2	0
NC_000067.6.tRNA958-ProAGG	0.047927461	0.633484163	70.2	1	6	6	-29.5	1
NC_000067.6.tRNA1491-ProCGG	0.084196891	0.951086957	70.2	1	3	3	-29.5	1
NC_000067.6.tRNA1458-AsnGTT	0.04005168	0.721500722	80.9	3	9	13	-26.4	1
NC_000067.6.tRNA1457-AspGTC	0.028497409	0.548589342	66.5	4	9	16	-26.4	1
NC_000067.6.tRNA1456-GlyTCC	0.049222798	1.128472222	73.8	4	9	7	-25.1	1
NC_000067.6.tRNA995-LeuCAG	0.035759898	0.906214039	77.3	4	5	10	-32.8	1
NC_000067.6.tRNA996-GlyGCC	0.04150454	0.59473237	81	3	11	13	-26.4	1
NC_000067.6.tRNA1452-AspGTC	0.099740933	0.916988417	66.5	9	11	16	-26.4	1
NC_000067.6.tRNA998-LeuCAG	0.084291188	0.917778684	78.2	9	8	10	-35.7	1
NC_000067.6.tRNA1445-LeuCAG	0.033205619	0.588235294	78.2	4	3	10	-35.7	1
NC_000067.6.tRNA1004-AspGTC	0.062176166	0.733024691	66.5	4	10	16	-26.4	1
NC_000067.6.tRNA1005-GlyTCC	0.058290155	0.853658537	73.8	4	5	7	-25.1	1
NC_000067.6.tRNA1006-GluCTC	0.042746114	0.754107191	73.2	4	4	11	-26.4	1
NC_000067.6.tRNA1007-ValCAC	0.050452781	0.7	79.4	4	9	10	-24.7	1
NC_000067.6.tRNA1040-ArgTCT	0.020671835	0.256410256	75.1	0	19	5	-25.5	1
NC_000076.6.tRNA2054-LeuTAA	0.067688378	0.988700565	84	0	9	4	-29.9	1
NC_000076.6.tRNA2003-TrpCCA	0.018134715	0.239684985	63.4	0	351	8	-17.9	0
NC_000076.6.tRNA136-GluCTC	0.020725389	0.28330905	73.2	0	6	11	-26.4	1
NC_000076.6.tRNA1702-SerTGA	0.070332481	1.025390625	94	0	16	3	-34.9	1
NC_000076.6.tRNA1481-PheGAA	0.053040103	1.161327231	88.9	1	4	7	-21.9	1
NC_000076.6.tRNA593-AsnGTT	0.068475452	1.021985572	80.9	1	11	13	-26.4	1
NC_000076.6.tRNA1338-TrpCCA	0.067357513	0.992125984	74.3	1	3	8	-25.1	1
NC_000076.6.tRNA1337-AspGTC	0.059585492	0.410798122	65.4	1	8	16	-26.4	1
NC_000076.6.tRNA1329-AspGTC	0.037564767	0.649275362	66.5	0	12	16	-26.4	1
NC_000076.6.tRNA1048-SerCGA	0.056265985	0.870576908	89.6	0	4	3	-29.8	1
NC_000077.6.tRNA94-AspGTC	0.04015544	0.12987013	66.5	0	11	16	-26.4	0
NC_000077.6.tRNA323-ValCAC	0.028460543	0.533943555	79.4	1	2	10	-24.7	1
NC_000077.6.tRNA324-GlyACC	0.034883721	0.52238806	70.7	1	31	1	-27.1	1
NC_000077.6.tRNA3143-LysCTT	0.027166882	0.540123457	87.8	1	9	19	-28	1
NC_000077.6.tRNA3142-AlaTGC	0.028497409	0.360824742	79.7	1	17	11	-26.5	1
NC_000077.6.tRNA326-ThrTGT	0.040103493	1.055555556	78.8	3	9	4	-29.7	1
NC_000077.6.tRNA327-ProTGG	0.041450777	0.373418686	70.3	3	5	7	-29.5	1
NC_000077.6.tRNA328-ValAAC	0.051746442	0.925925926	79.4	3	11	8	-24.7	1
NC_000077.6.tRNA3141-LeuAAG	0.046035806	0.821917808	74.8	3	5	5	-30.7	1
NC_000077.6.tRNA2969-GluCTC	0.041450777	0.540123457	73.2	1	7	11	-26.4	1
NC_000077.6.tRNA2968-LeuCAA	0.049566295	0.658546247	75.6	1	7	4	-40.5	1
NC_000077.6.tRNA2922-TrpCCA	0.067357513	0.841346154	75.1	0	7	8	-25.1	1
NC_000077.6.tRNA2879-TrpCCA	0.034974093	0.650406504	75.7	0	10	8	-25.1	1
NC_000077.6.tRNA585-ProTGG	0.011658031	0.214680025	55.7	0	3	7	-19.3	0
NC_000077.6.tRNA615-IleAAT	0.0374677	0.193584071	81.2	6	11	11	-25.5	1
NC_000077.6.tRNA616-SerAGA	0.046035806	0.925925926	89.6	6	11	8	-32.8	1
NC_000077.6.tRNA617-ThrAGT	0.027131783	0.847115772	82.6	6	34	9	-27.3	1
NC_000077.6.tRNA618-ProCGG	0.071243523	0.925191647	70.2	6	8	3	-29.5	1
NC_000077.6.tRNA619-AspGTC	0.044041451	0.815850816	66.5	6	6	16	-26.4	1
NC_000077.6.tRNA2836-GlyTCC	0.033678756	0.59178744	73.8	6	10	7	-25.1	1
NC_000077.6.tRNA620-TrpCCA	0.031088083	0.664767331	73.4	6	13	8	-24.5	1
NC_000077.6.tRNA2835-IleAAT	0.024547804	0.629779577	81.2	3	11	11	-25.5	1
NC_000077.6.tRNA2834-ThrAGT	0.034883721	0.729166667	82.6	3	13	9	-27.3	1
