tRNA	tRNAPhyloPAvg	5PhyloPAvg	CpGDensity	ObsExpUp	GenBit	tRNA10kb	Prot75kb	TTTT	Codon	MFE
NC_000067.6.tRNA2318-GluTTC	0.300944444444	0.2392	0.0479274611399	0.800304878049	70.4	0	51	5	8	-24.8	1
NC_000067.6.tRNA2073-GlyGCC	0.0	0.05875	0.0518806744488	0.739957716702	75.4	0	43	8	13	-26.4	1
NC_000067.6.tRNA1880-LysCTT	?	?	0.0103492884864	0.179211469534	67.6	0	14	140	19	-22.4	0
NC_000067.6.tRNA702-LysTTT	0.267534246575	-0.25755	0.0426908150065	0.872093023256	87.8	1	61	6	13	-27.5	1
NC_000067.6.tRNA1742-LysTTT	0.282575342466	-0.2365	0.0271668822768	0.563607085346	87.8	1	61	8	13	-27.5	1
NC_000067.6.tRNA838-IleTAT	?	?	0.00776196636481	0.242438235973	54.5	0	54	86	5	-13.2	0
NC_000067.6.tRNA958-ProAGG	1.460625	-4.35695	0.0479274611399	0.633484162896	70.2	1	20	6	6	-29.5	1
NC_000067.6.tRNA1491-ProCGG	0.301361111111	-0.29	0.0841968911917	0.951086956522	70.2	1	20	3	3	-29.5	1
NC_000067.6.tRNA1458-AsnGTT	1.1242972973	-4.40155	0.0400516795866	0.721500721501	80.9	3	30	9	13	-26.4	1
NC_000067.6.tRNA1457-AspGTC	0.301527777778	-0.6479	0.0284974093264	0.548589341693	66.5	4	28	9	16	-26.4	1
NC_000067.6.tRNA1456-GlyTCC	0.2645	-0.7984	0.0492227979275	1.12847222222	73.8	4	28	9	7	-25.1	1
NC_000067.6.tRNA995-LeuCAG	0.301192771084	-0.5179	0.0357598978289	0.906214039125	77.3	4	27	5	10	-32.8	1
NC_000067.6.tRNA996-GlyGCC	1.12152112676	-1.69185	0.041504539559	0.594732370433	81.0	3	25	11	13	-26.4	1
NC_000067.6.tRNA1452-AspGTC	0.301527777778	-0.37945	0.0997409326425	0.916988416988	66.5	9	34	11	16	-26.4	1
NC_000067.6.tRNA998-LeuCAG	0.231939759036	-0.5876	0.0842911877395	0.917778684226	78.2	9	34	8	10	-35.7	1
NC_000067.6.tRNA1445-LeuCAG	0.231445783133	-0.590052631579	0.0332056194125	0.588235294118	78.2	4	43	3	10	-35.7	1
NC_000067.6.tRNA1004-AspGTC	0.287041666667	-0.5757	0.0621761658031	0.733024691358	66.5	4	43	10	16	-26.4	1
NC_000067.6.tRNA1005-GlyTCC	0.245194444444	-0.700611111111	0.0582901554404	0.853658536585	73.8	4	43	5	7	-25.1	1
NC_000067.6.tRNA1006-GluCTC	0.302027777778	-0.3638	0.0427461139896	0.754107190951	73.2	4	43	4	11	-26.4	1
NC_000067.6.tRNA1007-ValCAC	0.285876712329	-0.7762	0.0504527813713	0.7	79.4	4	39	9	10	-24.7	1
NC_000067.6.tRNA1040-ArgTCT	1.57885135135	1.46685	0.0206718346253	0.25641025641	75.1	0	31	19	5	-25.5	1
NC_000076.6.tRNA2054-LeuTAA	1.29948192771	-1.89505	0.0676883780332	0.988700564972	84.0	0	13	9	4	-29.9	1
NC_000076.6.tRNA2003-TrpCCA	?	0.0795	0.0181347150259	0.239684985448	63.4	0	29	351	8	-17.9	0
NC_000076.6.tRNA136-GluCTC	1.195625	-4.1324	0.020725388601	0.283309049701	73.2	0	12	6	11	-26.4	1
NC_000076.6.tRNA1702-SerTGA	1.53032926829	-2.6661	0.0703324808184	1.025390625	94.0	0	11	16	3	-34.9	1
NC_000076.6.tRNA1481-PheGAA	0.657452054795	-1.37535	0.0530401034929	1.16132723112	88.9	1	89	4	7	-21.9	1
NC_000076.6.tRNA593-AsnGTT	0.661459459459	-1.2519	0.0684754521964	1.02198557197	80.9	1	89	11	13	-26.4	1
NC_000076.6.tRNA1338-TrpCCA	1.58213888889	0.6556	0.0673575129534	0.992125984252	74.3	1	24	3	8	-25.1	1
NC_000076.6.tRNA1337-AspGTC	1.02919444444	-3.93765	0.059585492228	0.410798122066	65.4	1	24	8	16	-26.4	1
NC_000076.6.tRNA1329-AspGTC	1.59401388889	-2.61805	0.0375647668394	0.649275362319	66.5	0	47	12	16	-26.4	1
